,kmeans_label,hierarchical_label
9949,0,2
9950,0,3
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,0,3
9956,2,3
9957,1,1
9958,2,3
9959,1,1
9960,0,3
9961,1,1
9962,0,3
9963,1,1
9964,0,3
9965,1,1
9966,0,3
9967,2,2
9968,1,1
9969,0,3
9970,0,3
9971,1,1
9972,2,3
9973,1,1
9974,1,1
9975,2,3
9976,1,1
9977,2,3
9978,2,3
9979,0,3
9980,2,3
9981,1,1
9982,2,3
9983,1,1
9984,0,3
9985,2,3
9986,1,1
9987,1,1
9988,0,3
9989,2,3
9990,1,1
9991,2,3
9992,1,1
9993,1,1
9994,2,3
9995,1,1
9996,1,1
9997,1,1
9998,1,1
9999,1,1
10000,1,1
10001,2,2
10002,2,3
10003,0,2
10004,2,2
10005,0,2
10006,1,1
10007,1,1
10008,1,1
10009,2,2
10010,1,1
10011,0,3
10012,1,1
10013,1,1
10014,2,2
10015,0,2
10016,2,3
10017,2,3
10018,1,1
10019,0,3
10020,1,1
10021,1,1
10022,1,1
10023,2,3
10024,1,1
10025,1,1
10026,1,1
10027,0,3
10028,1,1
10029,0,3
10030,1,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,0,3
10037,2,2
10038,1,1
10039,1,1
10040,0,2
10041,1,1
10042,2,2
10043,2,3
10044,1,1
10045,1,1
10046,2,2
10047,0,2
10048,1,1
10049,0,2
10050,0,3
10051,1,1
10052,1,1
10053,1,1
10054,0,2
10055,1,1
10056,0,2
10057,0,3
10058,1,1
10059,1,1
10060,1,1
10061,0,3
10062,0,3
10063,1,1
10064,1,1
10065,1,1
10066,0,2
10067,1,1
10068,1,1
10069,0,3
10070,1,1
10071,1,1
10072,1,1
10073,2,3
10074,1,1
10075,0,3
10076,2,2
10077,1,1
10078,2,3
10079,0,2
10080,1,1
10081,0,2
10082,2,3
10083,2,2
10084,0,3
10085,1,1
10086,1,1
10087,1,1
10088,0,3
10089,1,1
10090,1,1
10091,1,1
10092,2,2
10093,2,3
10094,1,1
10095,0,3
10096,1,1
10097,2,3
10098,2,3
10099,2,3
10100,2,2
10101,1,1
10102,1,1
10103,0,2
10104,2,2
10105,1,1
10106,1,1
10107,1,1
10108,0,2
10109,0,3
10110,2,3
10111,1,1
10112,1,1
10113,2,3
10114,1,1
10115,0,2
10116,1,1
10117,0,3
10118,0,3
10119,2,3
10120,2,2
10121,0,2
10122,2,2
10123,0,2
10124,1,1
10125,0,3
10126,1,1
10127,1,1
10128,1,1
10129,1,1
10130,0,3
10131,1,1
10132,1,1
10133,1,1
10134,2,3
10135,1,1
10136,1,1
10137,0,3
10138,1,1
10139,1,1
10140,0,3
10141,1,1
10142,0,2
10143,2,2
10144,1,1
10145,1,1
10146,1,1
10147,1,1
10148,2,2
10149,1,3
10150,1,1
10151,2,3
10152,1,1
10153,0,3
10154,0,2
10155,1,1
10156,2,3
10157,1,1
10158,1,1
10159,2,2
10160,0,3
10161,1,1
10162,2,2
10163,0,3
10164,0,2
10165,1,1
10166,2,3
10167,1,1
10168,1,1
10169,1,1
10170,1,3
10171,2,2
10172,1,1
10173,1,1
10174,0,2
10175,1,1
10176,1,1
10177,0,2
10178,1,1
10179,1,1
10180,0,2
10181,0,3
10182,2,3
10183,2,2
10184,0,2
10185,1,1
10186,2,2
10187,2,3
10188,1,1
10189,2,3
10190,1,1
10191,2,3
10192,0,3
10193,0,2
10194,1,1
10195,1,1
10196,2,3
10197,0,2
10198,2,3
10199,2,3
10200,1,1
10201,1,1
10202,0,3
10203,1,1
10204,0,2
10205,1,1
10206,1,1
10207,1,1
10208,1,1
10209,1,1
10210,1,1
10211,2,3
10212,1,1
10213,1,1
10214,2,3
10215,2,3
10216,0,3
10217,2,3
10218,2,2
10219,0,3
10220,2,3
10221,2,3
10222,1,1
10223,0,3
10224,1,1
10225,1,1
10226,1,1
10227,0,2
10228,1,1
10229,0,2
10230,2,3
10231,0,3
10232,1,1
10233,0,2
10234,1,1
10235,2,2
10236,2,2
10237,2,3
10238,2,2
10239,1,1
10240,0,2
10241,1,1
10242,1,1
10243,1,1
10244,1,1
10245,1,1
10246,2,2
10247,0,3
10248,1,1
10249,2,3
10250,1,1
10251,0,3
10252,1,1
10253,1,1
10254,1,1
10255,2,3
10256,1,1
10257,1,1
10258,2,2
10259,2,2
10260,0,3
10261,0,2
10262,1,1
10263,2,3
10264,2,3
10265,1,1
10266,2,3
10267,1,1
10268,1,1
10269,1,1
10270,1,3
10271,1,1
10272,1,1
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10281,2,3
10282,1,1
10283,2,3
10284,2,3
10285,0,3
10286,2,3
10287,2,3
10288,1,1
10289,2,3
10290,0,3
10291,0,3
10292,1,1
10293,0,3
10294,1,1
10295,1,1
10296,1,1
10297,2,3
10298,0,2
10299,1,1
10300,2,3
10301,2,3
10302,0,3
10303,1,1
10304,0,2
10305,1,1
10306,1,1
10307,0,3
10308,0,3
10309,1,1
10310,2,2
10311,0,2
10312,2,3
10313,0,3
10314,1,1
10315,1,1
10316,0,3
10317,0,3
10318,0,3
10319,1,1
10320,1,1
10321,0,3
10322,0,3
10323,0,2
10324,0,3
10325,1,1
10326,1,1
10327,0,2
10328,2,3
10329,2,3
10330,1,1
10331,1,3
10332,2,3
10333,1,1
10334,1,1
10335,1,1
10336,2,2
10337,1,1
10338,2,3
10339,1,1
10340,1,1
10341,2,3
10342,2,3
10343,1,1
10344,1,1
10345,1,1
10346,2,3
10347,1,1
10348,0,3
10349,1,1
10350,2,3
10351,1,1
10352,0,3
10353,1,1
10354,1,1
10355,1,1
10356,1,1
10357,2,3
10358,2,3
10359,0,3
10360,1,1
10361,1,1
10362,2,2
10363,1,1
10364,0,2
10365,1,1
10366,0,3
10367,1,1
10368,2,3
10369,1,3
10370,2,3
10371,1,1
10372,0,3
10373,1,1
10374,1,1
10375,1,1
10376,2,3
10377,1,1
10378,1,1
10379,0,2
10380,0,3
10381,2,3
10382,1,1
10383,1,1
10384,0,2
10385,2,3
10386,1,1
10387,2,3
10388,2,3
10389,1,1
10390,0,3
10391,0,3
10392,0,2
10393,0,2
10394,0,2
10395,1,1
10396,1,1
10397,1,1
10398,1,1
10399,1,1
10400,1,1
10401,2,3
10402,2,3
10403,2,2
10404,2,2
10405,1,1
10406,1,1
10407,0,2
10408,2,3
10409,0,2
10410,2,2
10411,0,2
10412,2,2
10413,0,2
10414,0,3
10415,0,2
10416,1,3
10417,0,3
10418,1,1
10419,0,3
10420,0,2
10421,0,2
10422,2,2
10423,0,2
10424,2,3
10425,1,1
10426,1,1
10427,1,1
10428,2,3
10429,0,2
10430,1,1
10431,2,3
10432,1,1
10433,0,3
10434,0,3
10435,0,3
10436,1,1
10437,1,1
10438,0,2
10439,1,1
10440,1,1
10441,2,3
10442,2,2
10443,2,3
10444,1,1
10445,2,3
10446,1,1
10447,1,1
10448,1,1
10449,2,2
10450,0,2
10451,2,2
10452,0,2
10453,1,1
10454,0,2
10455,0,3
10456,0,3
10457,0,2
10458,2,2
10459,2,3
10460,1,1
10461,1,1
10462,1,1
10463,1,1
10464,1,1
10465,1,1
10466,1,1
10467,1,1
10468,1,1
10469,0,3
10470,1,1
10471,0,2
10472,1,1
10473,1,1
10474,1,1
10475,1,1
10476,1,3
10477,0,3
10478,2,3
10479,0,3
10480,2,3
10481,1,1
10482,1,3
10483,2,2
10484,0,3
10485,1,1
10486,1,1
10487,1,1
10488,1,1
10489,1,1
10490,0,3
10491,0,2
10492,2,3
10493,2,2
10494,1,1
10495,0,3
10496,1,1
10497,1,1
10498,2,2
10499,2,2
10500,1,1
10501,1,1
10502,1,1
10503,1,1
10504,0,2
10505,1,1
10506,2,3
10507,1,1
10508,2,2
10509,1,1
10510,0,2
10511,2,3
10512,0,2
10513,1,1
10514,1,1
10515,0,2
10516,1,1
10517,0,2
10518,1,1
10519,0,3
10520,2,3
10521,0,3
10522,2,2
10523,2,3
10524,2,3
10525,2,2
10526,0,2
10527,1,1
10528,1,3
10529,1,1
10530,0,3
10531,1,1
10532,1,1
10533,1,1
10534,1,1
10535,1,1
10536,1,1
10537,1,1
10538,1,1
10539,0,3
10540,1,1
10541,1,1
10542,2,3
10543,1,1
10544,1,1
10545,0,2
10546,2,3
10547,1,1
10548,1,1
10549,1,1
10550,2,3
10551,1,3
10552,0,3
10553,1,1
10554,0,3
10555,1,1
10556,0,3
10557,0,3
10558,2,3
10559,2,2
10560,2,3
10561,2,3
10562,2,2
10563,0,2
10564,1,1
10565,0,2
10566,1,1
10567,0,3
10568,0,3
10569,1,1
10570,1,3
10571,0,2
10572,0,3
10573,1,1
10574,1,1
10575,1,1
10576,0,2
10577,2,3
10578,0,3
10579,1,1
10580,0,2
10581,0,3
10582,0,2
10583,1,1
10584,1,1
10585,1,1
10586,1,1
10587,0,2
10588,0,3
10589,1,1
10590,2,3
10591,1,1
10592,0,2
10593,1,1
10594,1,1
10595,2,3
10596,1,1
10597,2,3
10598,1,1
10599,2,3
10600,0,3
10601,1,1
10602,1,1
10603,1,1
10604,1,1
10605,0,3
10606,1,1
10607,0,2
10608,2,3
10609,2,3
10610,1,1
10611,1,1
10612,1,1
10613,1,1
10614,1,1
10615,2,3
10616,2,2
10617,2,3
10618,0,2
10619,0,2
10620,1,1
10621,2,3
10622,1,1
10623,1,1
10624,0,2
10625,0,3
10626,2,3
10627,1,1
10628,0,2
10629,0,2
10630,1,1
10631,1,1
10632,1,1
10633,1,1
10634,1,1
10635,1,1
10636,1,1
10637,1,1
10638,0,3
10639,0,3
10640,1,1
10641,2,2
10642,1,1
10643,1,1
10644,1,1
10645,0,3
10646,1,1
10647,2,2
10648,2,2
10649,2,2
10650,1,1
10651,0,3
10652,2,2
10653,2,3
10654,1,1
10655,2,3
10656,2,2
10657,1,1
10658,2,2
10659,0,3
10660,0,3
10661,2,3
10662,1,1
10663,1,1
10664,1,1
10665,0,3
10666,1,1
10667,1,1
10668,0,3
10669,1,1
10670,1,1
10671,0,3
10672,2,3
10673,2,2
10674,1,1
10675,1,1
10676,0,3
10677,1,1
10678,1,1
10679,1,1
10680,1,1
10681,2,2
10682,0,3
10683,0,3
10684,1,1
10685,1,1
10686,2,2
10687,1,1
10688,1,1
10689,0,3
10690,1,1
10691,1,1
10692,2,3
10693,1,1
10694,2,3
10695,0,3
10696,1,1
10697,0,3
10698,1,1
10699,1,1
10700,2,2
10701,0,3
10702,0,2
10703,1,1
10704,0,2
10705,1,1
10706,1,1
10707,0,3
10708,0,3
10709,1,1
10710,2,3
10711,1,1
10712,1,1
10713,1,1
10714,0,2
10715,1,1
10716,1,1
10717,1,1
10718,2,2
10719,1,1
10720,2,3
10721,1,1
10722,1,1
10723,0,2
10724,0,3
10725,0,2
10726,2,3
10727,1,1
10728,1,1
10729,1,3
10730,2,3
10731,2,2
10732,1,1
10733,1,1
10734,1,1
10735,0,2
10736,2,3
10737,1,1
10738,1,1
10739,2,3
10740,2,2
10741,1,1
10742,1,1
10743,0,3
10744,1,1
10745,1,1
10746,1,1
10747,0,2
10748,0,2
10749,2,3
10750,0,2
10751,1,1
10752,2,3
10753,1,1
10754,0,3
10755,2,3
10756,1,1
10757,0,2
10758,1,1
10759,0,2
10760,1,1
10761,0,3
10762,1,1
10763,0,3
10764,2,2
10765,1,3
10766,1,1
10767,0,3
10768,2,2
10769,1,1
10770,2,3
10771,1,1
10772,1,1
10773,1,1
10774,1,1
10775,1,1
10776,1,1
10777,2,2
10778,1,1
10779,1,1
10780,0,2
10781,1,1
10782,1,1
10783,0,3
10784,1,1
10785,2,3
10786,2,3
10787,0,3
10788,2,3
10789,1,1
10790,1,1
10791,1,1
10792,1,1
10793,0,3
10794,1,1
10795,0,2
10796,0,2
10797,0,2
10798,2,3
10799,2,2
10800,1,1
10801,1,1
10802,2,2
10803,1,1
10804,1,1
10805,1,1
10806,0,3
10807,1,1
10808,1,1
10809,1,1
10810,1,1
10811,0,2
10812,0,2
10813,1,1
10814,2,3
10815,2,2
10816,0,2
10817,1,1
10818,2,2
10819,1,1
10820,1,1
10821,1,1
10822,1,1
10823,0,3
10824,1,1
10825,1,1
10826,2,3
10827,2,3
10828,2,3
10829,1,1
10830,1,1
10831,1,1
10832,1,1
10833,1,1
10834,1,1
10835,1,1
10836,1,1
10837,1,1
10838,2,2
10839,0,3
10840,2,2
10841,0,3
10842,1,1
10843,2,3
10844,0,2
10845,1,1
10846,0,3
10847,1,1
10848,1,1
10849,1,1
10850,2,3
10851,2,2
10852,1,1
10853,1,1
10854,2,2
10855,2,3
10856,0,3
10857,1,1
10858,0,3
10859,0,3
10860,2,2
10861,1,1
10862,2,3
10863,1,1
10864,1,1
10865,0,2
10866,1,1
10867,1,1
10868,1,1
10869,1,1
10870,0,3
10871,1,1
10872,0,2
10873,2,3
10874,1,1
10875,0,2
10876,0,3
10877,1,1
10878,1,1
10879,2,3
10880,2,3
10881,1,1
10882,0,3
10883,1,1
10884,1,1
10885,2,3
10886,1,1
10887,1,1
10888,1,1
10889,2,3
10890,1,1
10891,0,2
10892,0,2
10893,1,1
10894,0,3
10895,0,3
10896,0,2
10897,1,1
10898,1,1
10899,1,1
10900,0,2
10901,1,1
10902,0,2
10903,0,3
10904,1,1
10905,0,3
10906,1,1
10907,0,3
10908,0,2
10909,1,1
10910,0,2
10911,2,3
10912,1,3
10913,1,1
10914,1,1
10915,2,3
10916,1,1
10917,0,2
10918,1,1
10919,2,3
10920,0,3
10921,2,3
10922,1,1
10923,2,2
10924,1,1
10925,2,3
10926,0,3
10927,1,1
10928,0,3
10929,0,3
10930,0,2
10931,1,1
10932,2,2
10933,0,3
10934,2,3
10935,2,2
10936,0,3
10937,2,2
10938,1,1
10939,0,2
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10944,1,1
10945,2,3
10946,1,1
10947,1,1
10948,2,2
10949,1,1
10950,0,2
10951,1,1
10952,1,1
10953,2,3
10954,1,1
10955,2,3
10956,0,3
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,1,1
10962,2,3
10963,1,1
10964,0,2
10965,2,3
10966,0,2
10967,0,2
10968,1,1
10969,0,2
10970,1,1
10971,0,2
10972,2,3
10973,1,1
10974,1,1
10975,2,2
10976,0,3
10977,1,1
10978,0,3
10979,0,2
10980,1,1
10981,1,1
10982,1,1
10983,0,3
10984,1,1
10985,1,1
10986,1,1
10987,1,1
10988,1,1
10989,2,2
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,2,2
10995,1,1
10996,1,1
10997,1,1
10998,1,1
10999,0,3
11000,0,3
11001,2,3
11002,1,1
11003,1,1
11004,0,2
11005,1,1
11006,1,1
11007,1,1
11008,0,2
11009,0,2
11010,0,2
11011,1,1
11012,1,1
11013,0,3
11014,2,2
11015,1,1
11016,2,2
11017,1,1
11018,0,2
11019,1,1
11020,2,3
11021,0,3
11022,0,3
11023,1,1
11024,2,2
11025,1,1
11026,0,2
11027,1,1
11028,0,3
11029,0,2
11030,1,1
11031,1,1
11032,1,1
11033,1,1
11034,2,3
11035,1,1
11036,1,1
11037,2,3
11038,2,3
11039,0,2
11040,1,1
11041,2,3
11042,1,1
11043,1,1
11044,1,1
11045,2,3
11046,1,1
11047,1,1
11048,2,3
11049,1,1
11050,1,1
11051,1,1
11052,2,2
11053,0,2
11054,2,3
11055,1,1
11056,1,3
11057,1,1
11058,0,3
11059,2,2
11060,1,3
11061,1,1
11062,1,1
11063,1,1
11064,0,2
11065,1,1
11066,1,1
11067,1,1
11068,1,1
11069,2,3
11070,2,2
11071,2,2
11072,1,1
11073,1,1
11074,1,1
11075,1,1
11076,1,1
11077,1,1
11078,2,3
11079,2,2
11080,1,1
11081,1,1
11082,0,3
11083,1,1
11084,1,1
11085,1,1
11086,0,3
11087,0,2
11088,1,1
11089,0,3
11090,0,3
11091,0,3
11092,2,2
11093,0,2
11094,1,1
11095,0,2
11096,1,1
11097,2,2
11098,2,2
11099,1,1
11100,2,3
11101,1,1
11102,0,3
11103,1,1
11104,0,3
11105,0,3
11106,0,3
11107,1,1
11108,1,1
11109,0,2
11110,0,3
11111,1,1
11112,2,3
11113,1,1
11114,1,1
11115,0,3
11116,1,1
11117,1,1
11118,1,1
11119,2,3
11120,1,1
11121,1,1
11122,2,2
11123,1,1
11124,1,1
11125,2,3
11126,0,3
11127,1,3
11128,1,1
11129,0,3
11130,0,2
11131,2,3
11132,0,2
11133,1,1
11134,0,3
11135,0,2
11136,0,3
11137,1,1
11138,2,2
11139,0,3
11140,1,1
11141,1,1
11142,1,3
11143,1,1
11144,1,1
11145,2,2
11146,1,1
11147,1,1
11148,1,1
11149,1,1
11150,1,1
11151,1,1
11152,1,1
11153,1,1
11154,1,1
11155,0,2
11156,1,1
11157,2,3
11158,2,3
11159,1,1
11160,0,3
11161,1,1
11162,0,3
11163,2,2
11164,2,3
11165,0,2
11166,0,2
11167,1,1
11168,0,2
11169,1,1
11170,0,3
11171,1,1
11172,1,1
11173,1,1
11174,1,1
11175,2,3
11176,2,3
11177,0,3
11178,1,1
11179,1,1
11180,1,1
11181,2,3
11182,1,1
11183,1,1
11184,2,2
11185,0,3
11186,2,2
11187,1,1
11188,1,1
11189,2,3
11190,1,1
11191,0,3
11192,2,2
11193,0,2
11194,0,3
11195,2,2
11196,1,1
11197,0,3
11198,1,1
11199,0,2
11200,1,1
11201,2,2
11202,0,2
11203,0,3
11204,2,2
11205,1,1
11206,0,3
11207,1,1
11208,1,1
11209,1,1
11210,0,3
11211,2,3
11212,1,1
11213,2,3
11214,0,3
11215,0,3
11216,1,1
11217,1,1
11218,1,1
11219,1,1
11220,2,2
11221,1,1
11222,1,1
11223,0,3
11224,0,2
11225,1,1
11226,0,2
11227,0,3
11228,0,3
11229,1,1
11230,1,1
11231,1,1
11232,0,2
11233,1,1
11234,1,1
11235,1,1
11236,1,1
11237,1,1
11238,2,3
11239,2,2
11240,0,2
11241,1,1
11242,1,1
11243,2,3
11244,1,1
11245,0,2
11246,0,3
11247,1,1
11248,2,2
11249,1,1
11250,1,1
11251,0,2
11252,1,1
11253,2,3
11254,1,1
11255,1,1
11256,1,1
11257,1,1
11258,1,1
11259,1,1
11260,2,3
11261,2,2
11262,0,3
11263,1,1
11264,0,3
11265,0,3
11266,1,1
11267,1,3
11268,1,1
11269,2,2
11270,1,1
11271,1,1
11272,1,1
11273,1,1
11274,2,2
11275,1,1
11276,1,1
11277,0,2
11278,2,2
11279,1,1
11280,1,1
11281,2,2
11282,0,2
11283,2,3
11284,1,1
11285,1,1
11286,1,1
11287,1,1
11288,2,2
11289,0,2
11290,0,2
11291,0,3
11292,0,3
11293,1,1
11294,0,2
11295,1,1
11296,2,2
11297,1,1
11298,0,3
11299,0,2
11300,0,3
11301,2,3
11302,1,1
11303,1,1
11304,0,2
11305,2,3
11306,2,2
11307,1,1
11308,1,1
11309,1,1
11310,0,2
11311,0,3
11312,0,3
11313,0,3
11314,1,1
11315,1,1
11316,2,2
11317,1,1
11318,1,1
11319,1,3
11320,1,1
11321,1,1
11322,0,2
11323,1,1
11324,1,1
11325,0,3
11326,1,1
11327,1,1
11328,0,2
11329,2,3
11330,1,1
11331,1,1
11332,1,1
11333,0,2
11334,1,1
11335,0,3
11336,1,1
11337,1,1
11338,2,3
11339,1,1
11340,2,3
11341,2,2
11342,0,2
11343,1,1
11344,0,3
11345,0,2
11346,2,3
11347,0,3
11348,0,2
11349,0,2
11350,1,1
11351,1,1
11352,1,1
11353,1,1
11354,0,2
11355,1,1
11356,1,1
11357,1,1
11358,2,2
11359,1,1
11360,1,1
11361,1,1
11362,1,1
11363,1,1
11364,0,2
11365,0,2
11366,1,1
11367,1,1
11368,0,2
11369,1,1
11370,0,3
11371,0,3
11372,1,1
11373,1,1
11374,0,3
11375,1,1
11376,1,1
11377,2,3
11378,0,3
11379,1,1
11380,0,3
11381,1,1
11382,0,3
11383,0,3
11384,1,1
11385,0,2
11386,1,1
11387,1,1
11388,1,1
11389,0,2
11390,1,1
11391,1,1
11392,0,2
11393,1,1
11394,1,1
11395,1,1
11396,2,3
11397,1,1
11398,0,2
11399,2,3
11400,1,1
11401,0,2
11402,1,1
11403,2,2
11404,2,3
11405,1,1
11406,1,1
11407,2,2
11408,0,2
11409,2,3
11410,1,1
11411,1,1
11412,1,1
11413,1,1
11414,1,1
11415,0,2
11416,1,1
11417,2,2
11418,0,3
11419,0,2
11420,1,1
11421,1,1
11422,0,3
11423,2,3
11424,0,2
11425,1,1
11426,2,3
11427,1,1
11428,2,3
11429,0,2
11430,1,1
11431,1,1
11432,1,1
11433,0,2
11434,1,1
11435,2,2
11436,2,3
11437,1,1
11438,1,1
11439,2,3
11440,2,2
11441,1,1
11442,2,2
11443,1,1
11444,0,3
11445,1,1
11446,0,2
11447,2,2
11448,2,2
11449,1,1
11450,2,2
11451,2,3
11452,1,1
11453,1,1
11454,0,2
11455,0,3
11456,1,1
11457,1,1
11458,0,3
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,1,1
11464,1,1
11465,1,1
11466,1,1
11467,1,1
11468,2,2
11469,0,3
11470,0,2
11471,2,3
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11477,2,2
11478,0,3
11479,1,1
11480,1,1
11481,0,2
11482,0,2
11483,0,3
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11488,1,1
11489,2,3
11490,1,1
11491,1,1
11492,1,1
11493,0,3
11494,1,1
11495,1,1
11496,1,1
11497,1,1
11498,1,1
11499,0,2
11500,1,1
11501,2,2
11502,1,1
11503,2,2
11504,1,1
11505,2,2
11506,0,3
11507,1,1
11508,1,1
11509,0,2
11510,1,1
11511,1,1
11512,0,3
11513,0,2
11514,2,3
11515,1,1
11516,0,3
11517,1,1
11518,1,1
11519,1,1
11520,1,1
11521,0,3
11522,1,1
11523,1,1
11524,0,3
11525,1,1
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,1,1
11534,1,1
11535,1,1
11536,0,2
11537,0,3
11538,1,1
11539,1,1
11540,2,2
11541,1,1
11542,2,2
11543,0,3
11544,0,3
11545,1,1
11546,1,1
11547,1,1
11548,1,1
11549,1,1
11550,1,1
11551,1,1
11552,1,1
11553,1,1
11554,0,3
11555,1,1
11556,1,1
11557,1,1
11558,0,3
11559,1,1
11560,1,1
11561,0,2
11562,1,1
11563,2,2
11564,0,2
11565,2,2
11566,1,1
11567,1,1
11568,1,1
11569,2,3
11570,2,3
11571,0,3
11572,1,1
11573,0,2
11574,0,2
11575,0,3
11576,0,2
11577,2,3
11578,1,1
11579,1,1
11580,1,1
11581,1,1
11582,1,1
11583,0,3
11584,1,1
11585,1,1
11586,1,1
11587,1,1
11588,1,1
11589,1,1
11590,0,3
11591,0,3
11592,1,1
11593,1,1
11594,1,1
11595,1,1
11596,0,3
11597,1,1
11598,0,2
11599,0,2
11600,1,1
11601,1,1
11602,0,2
11603,0,3
11604,1,1
11605,2,3
11606,2,3
11607,2,3
11608,1,1
11609,1,1
11610,1,1
11611,1,1
11612,0,3
11613,1,1
11614,1,1
11615,1,1
11616,1,1
11617,1,1
11618,1,1
11619,2,3
11620,2,2
11621,0,3
11622,0,3
11623,1,1
11624,1,1
11625,2,3
11626,0,3
11627,1,1
11628,1,1
11629,1,1
11630,1,1
11631,1,1
11632,0,3
11633,0,2
11634,0,2
11635,2,3
11636,1,1
11637,1,1
11638,0,3
11639,1,1
11640,0,3
11641,1,1
11642,2,3
11643,0,3
11644,0,3
11645,1,1
11646,0,3
11647,0,3
11648,1,1
11649,1,1
11650,1,1
11651,2,3
11652,0,2
11653,0,3
11654,1,1
11655,0,2
11656,0,3
11657,1,1
11658,1,1
11659,1,1
11660,1,1
11661,2,3
11662,0,2
11663,2,3
11664,0,3
11665,2,2
11666,0,2
11667,0,2
11668,2,2
11669,1,3
11670,0,2
11671,1,1
11672,0,3
11673,1,1
11674,2,3
11675,1,1
11676,1,1
11677,1,1
11678,0,2
11679,2,2
11680,1,1
11681,0,3
11682,1,1
11683,1,1
11684,1,1
11685,0,3
11686,0,2
11687,1,1
11688,2,2
11689,0,3
11690,0,3
11691,0,2
11692,0,3
11693,1,1
11694,1,1
11695,1,1
11696,0,2
11697,0,2
11698,1,1
11699,1,1
11700,0,2
11701,0,2
11702,1,1
11703,1,1
11704,0,3
11705,1,1
11706,1,1
11707,1,3
11708,2,2
11709,2,3
11710,0,2
11711,1,1
11712,0,2
11713,2,2
11714,0,2
11715,0,2
11716,1,1
11717,1,1
11718,0,2
11719,1,1
11720,1,1
11721,0,2
11722,1,1
11723,2,3
11724,1,1
11725,1,1
11726,2,3
11727,1,1
11728,0,2
11729,1,1
11730,1,1
11731,2,3
11732,1,1
11733,1,1
11734,1,1
11735,0,3
11736,1,1
11737,0,2
11738,1,1
11739,0,3
11740,1,1
11741,1,1
11742,0,3
11743,1,1
11744,1,1
11745,0,3
11746,1,1
11747,1,1
11748,2,3
11749,1,3
11750,2,2
11751,2,3
11752,0,3
11753,2,3
11754,1,1
11755,0,3
11756,0,2
11757,1,1
11758,2,3
11759,0,3
11760,0,2
11761,1,1
11762,0,3
11763,2,2
11764,1,1
11765,0,2
11766,1,1
11767,2,2
11768,1,1
11769,2,2
11770,1,1
11771,1,1
11772,0,3
11773,2,2
11774,1,1
11775,1,1
11776,0,2
11777,0,3
11778,0,3
11779,0,3
11780,1,1
11781,2,2
11782,1,1
11783,1,1
11784,2,3
11785,0,2
11786,0,2
11787,1,1
11788,0,2
11789,1,1
11790,1,1
11791,0,2
11792,2,3
11793,0,3
11794,1,1
11795,1,1
11796,0,2
11797,1,1
11798,0,3
11799,1,1
11800,1,1
11801,1,1
11802,2,2
11803,0,3
11804,1,3
11805,1,1
11806,1,1
11807,1,1
11808,2,3
11809,1,1
11810,1,1
11811,0,2
11812,0,3
11813,1,1
11814,0,3
11815,1,1
11816,0,3
11817,1,1
11818,1,1
11819,1,1
11820,2,2
11821,1,1
11822,0,3
11823,1,1
11824,1,1
11825,2,3
11826,1,1
11827,0,2
11828,2,2
11829,1,1
11830,0,2
11831,1,1
11832,0,3
11833,0,3
11834,1,1
11835,1,1
11836,0,3
11837,1,1
11838,1,1
11839,1,1
11840,2,3
11841,1,1
11842,1,1
11843,1,1
11844,0,3
11845,1,1
11846,0,2
11847,1,1
11848,1,1
11849,0,3
11850,1,1
11851,0,3
11852,1,1
11853,1,1
11854,1,1
11855,1,1
11856,1,1
11857,2,3
11858,0,2
11859,1,1
11860,0,3
11861,1,1
11862,1,1
11863,0,3
11864,2,2
11865,2,3
11866,2,2
11867,1,1
11868,0,3
11869,1,1
11870,0,3
11871,0,2
11872,1,1
11873,1,1
11874,1,1
11875,1,1
11876,1,1
11877,1,1
11878,1,1
11879,1,1
11880,1,1
11881,0,2
11882,1,1
11883,1,1
11884,1,1
11885,0,3
11886,0,3
11887,2,3
11888,0,3
11889,2,2
11890,1,1
11891,0,2
11892,2,3
11893,1,1
11894,1,1
11895,1,1
11896,2,2
11897,1,1
11898,2,3
11899,1,1
11900,1,1
11901,1,1
11902,0,2
11903,1,1
11904,0,3
11905,1,1
11906,2,2
11907,1,1
11908,1,1
11909,1,1
11910,2,2
11911,2,3
11912,1,1
11913,0,2
11914,1,1
11915,1,1
11916,2,2
11917,1,1
11918,0,3
11919,1,1
11920,2,3
11921,0,2
11922,2,3
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11928,2,2
11929,0,3
11930,1,1
11931,2,3
11932,1,1
11933,1,1
11934,1,1
11935,1,1
11936,0,2
11937,1,1
11938,0,3
11939,0,2
11940,1,1
11941,1,1
11942,1,1
11943,1,1
11944,2,3
11945,1,1
